"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
"2024-12-05 17:56:40","","","I","10","","2024-12-05 17:56:40","","0","C","O","{,}","0","0","0","0","0","","","0","0","0","","","0","2024-12-05 17:56:40","2024-12-05 17:56:40","","","","","","","","","","","","","","","",""
"dataRecebimento","dataAprovacao","aprovado","fonte","parte","idNegocio","dataNegocio","dataAbate","quantidade","operacao","modalidade","bonus","categoria","raca","nutricao","origem","destino","planta","frete","funrural","diasPagto","valorBase","abatedouro","pesomodo","pesopercent","inserido","alterado","AG","AH","AI","AJ","AK","AL","AM","AN","AO","AP","AQ","AR","AS","AT","AU","AV"
